value;size;address;streetname;streetnum;zipcode;streettype;apartment;unitnum;sold_at;city;source;property_page_url
$2,010,000;2000 sqft;214 Arguello Blvd,94118;ARGUELLO;214;94118;BLVD;0;NULL;2016-10-14;San_Francisco,CA/;Trulia;NULL
$2,750,000;4608 sqft;1300 Lake St,94118;LAKE;1300;94118;ST;0;NULL;2016-10-28;San Francisco;Trulia;NULL
$1,950,000;4037 sqft;3814 Fulton St,94118;FULTON;3814;94118;ST;0;NULL;2016-10-28;San Francisco;Trulia;NULL
$2,550,000;3425 sqft;730 Euclid Ave,94118;EUCLID;730;94118;AVE;0;NULL;2016-10-28;San Francisco;Trulia;NULL
$24,666,666;3484 sqft;3323 Clay St,94118;CLAY;3323;94118;ST;0;NULL;2016-10-27;San Francisco;Trulia;NULL
$2,850,000;2290 sqft;115 14th Ave,94118;14TH;115;94118;AVE;0;NULL;2016-10-25;San Francisco;Trulia;NULL
$1,110,000;1275 sqft;827 Balboa St,94118;BALBOA;827;94118;ST;0;NULL;2016-10-25;San Francisco;Trulia;NULL
$2,330,000;3296 sqft;9 14th Ave,94118;14TH;9;94118;AVE;0;NULL;2016-10-21;San Francisco;Trulia;NULL
$3,450,000;3234 sqft;90 Jordan Ave,94118;JORDAN;90;94118;AVE;0;NULL;2016-10-21;San Francisco;Trulia;NULL
$2,000,000;3,260 sqft;1501 Lake St,94118;LAKE;1501;94118;ST;0;NULL;2016-10-12;San Francisco;Trulia;NULL
$2,100,000;2672 sqft;149 Masonic Ave,94118;MASONIC;149;94118;AVE;0;NULL;2016-10-11;San Francisco;Trulia;NULL
$2,460,000;1925 sqft;310 Spruce St,94118;SPRUCE;310;94118;ST;0;NULL;2016-10-07;San Francisco;Trulia;NULL
$4,100,000;2788 sqft;36 Commonwealth Ave,94118;COMMONWEALTH;36;94118;AVE;0;NULL;2016-10-07;San Francisco;Trulia;NULL
$1,740,000;1,877 sqft;535 7th Ave,94118;7TH;535;94118;AVE;0;NULL;2016-10-06;San Francisco;Trulia;NULL
$1,360,000;1,400 sqft;182 8th Ave,94118;8TH;182;94118;AVE;0;NULL;2016-10-04;San Francisco;Trulia;NULL
$1,500,000;1545 sqft;2028 McAllister St,94118;MCALLISTER;2028;94118;ST;0;NULL;2016-10-04;San Francisco;Trulia;NULL
$2,100,000;1858 sqft;140 Stanyan St,94118;STANYAN;140;94118;ST;0;NULL;2016-10-03;San Francisco;Trulia;NULL
$310,000;7065 sqft;195 14th Ave,94118;14TH;195;94118;AVE;0;NULL;2016-09-30;San Francisco;Trulia;NULL
$6,300,000;3293 sqft;308 Laurel St,94118;LAUREL;308;94118;ST;0;NULL;2016-09-30;San Francisco;Trulia;NULL
$780,000;970 sqft;402 8th Ave #405,94118;8TH;402;94118;AVE;1;#405;2016-09-23;San Francisco;Trulia;NULL
$1,350,000;1600 sqft;128 Wood St #1,94118;WOOD;128;94118;ST;1;#1;2016-09-23;San Francisco;Trulia;NULL
